drain TotalCurrent(IdVg_VdLin_n5_des) X,drain TotalCurrent(IdVg_VdLin_n5_des) Y,drain TotalCurrent(IdVg_VdLin_n17_des) X,drain TotalCurrent(IdVg_VdLin_n17_des) Y,drain TotalCurrent(IdVg_VdLin_n21_des) X,drain TotalCurrent(IdVg_VdLin_n21_des) Y,drain TotalCurrent(IdVg_VdLin_n25_des) X,drain TotalCurrent(IdVg_VdLin_n25_des) Y,drain TotalCurrent(IdVg_VdLin_n29_des) X,drain TotalCurrent(IdVg_VdLin_n29_des) Y,drain TotalCurrent(IdVg_VdLin_n35_des) X,drain TotalCurrent(IdVg_VdLin_n35_des) Y,drain TotalCurrent(IdVg_VdLin_n36_des) X,drain TotalCurrent(IdVg_VdLin_n36_des) Y,drain TotalCurrent(IdVg_VdLin_n37_des) X,drain TotalCurrent(IdVg_VdLin_n37_des) Y,drain TotalCurrent(IdVg_VdLin_n38_des) X,drain TotalCurrent(IdVg_VdLin_n38_des) Y,drain TotalCurrent(IdVg_VdLin_n39_des) X,drain TotalCurrent(IdVg_VdLin_n39_des) Y,drain TotalCurrent(IdVg_VdLin_n76_des) X,drain TotalCurrent(IdVg_VdLin_n76_des) Y,drain TotalCurrent(IdVg_VdLin_n77_des) X,drain TotalCurrent(IdVg_VdLin_n77_des) Y,drain TotalCurrent(IdVg_VdLin_n78_des) X,drain TotalCurrent(IdVg_VdLin_n78_des) Y,drain TotalCurrent(IdVg_VdLin_n79_des) X,drain TotalCurrent(IdVg_VdLin_n79_des) Y,drain TotalCurrent(IdVg_VdLin_n80_des) X,drain TotalCurrent(IdVg_VdLin_n80_des) Y,drain TotalCurrent(IdVg_VdLin_n83_des) X,drain TotalCurrent(IdVg_VdLin_n83_des) Y,drain TotalCurrent(IdVg_VdLin_n84_des) X,drain TotalCurrent(IdVg_VdLin_n84_des) Y,drain TotalCurrent(IdVg_VdLin_n85_des) X,drain TotalCurrent(IdVg_VdLin_n85_des) Y,drain TotalCurrent(IdVg_VdLin_n86_des) X,drain TotalCurrent(IdVg_VdLin_n86_des) Y,drain TotalCurrent(IdVg_VdLin_n87_des) X,drain TotalCurrent(IdVg_VdLin_n87_des) Y
-1,3.6651692e-14,-1.5,2.3174363e-14,-2,1.4267046e-14,-2.5,1.1689087e-14,-3,1.1044198e-14,-1,3.6751165e-14,-1.5,2.3365922e-14,-2,1.4314577e-14,-2.5,1.251756e-14,-3,1.1473785e-14,-1,6.7736337e-14,-1.5,1.2040391e-14,-2,8.238588e-15,-2.5,8.1029015e-15,-3,6.3745331e-15,-1,6.6175856e-14,-1.5,1.0917582e-14,-2,8.3039387e-15,-2.5,7.3078055e-15,-3,4.248535e-15
-0.98,3.7355347e-14,-1.47,2.3270894e-14,-1.96,1.3838125e-14,-2.45,1.1640693e-14,-2.94,1.1484671e-14,-0.98,3.7765339e-14,-1.47,2.2715015e-14,-1.96,1.4736495e-14,-2.45,1.3218959e-14,-2.94,1.1923484e-14,-0.98,7.1731076e-14,-1.47,9.590203e-15,-1.96,6.6246437e-15,-2.45,8.104888e-15,-2.94,8.0803594e-15,-0.98,7.2375712e-14,-1.47,1.0937026e-14,-1.96,6.5989976e-15,-2.45,7.310332e-15,-2.94,6.0134104e-15
-0.96,3.9531658e-14,-1.44,2.335764e-14,-1.92,1.4791966e-14,-2.4,1.2165829e-14,-2.88,1.2916272e-14,-0.96,3.901384e-14,-1.44,2.324118e-14,-1.92,1.4799182e-14,-2.4,1.3215313e-14,-2.88,1.0647834e-14,-0.96,7.9292526e-14,-1.44,1.1233555e-14,-1.92,9.0370506e-15,-2.4,8.1022575e-15,-2.88,6.3942149e-15,-0.96,8.0328645e-14,-1.44,1.0947536e-14,-1.92,7.4505217e-15,-2.4,6.4478268e-15,-2.88,4.2400113e-15
-0.94,4.2626197e-14,-1.41,2.433065e-14,-1.88,1.4319583e-14,-2.35,1.3514072e-14,-2.82,1.1579464e-14,-0.94,4.3755298e-14,-1.41,2.4051225e-14,-1.88,1.4795859e-14,-2.35,1.2141999e-14,-2.82,1.199428e-14,-0.94,8.4648666e-14,-1.41,1.2479846e-14,-1.88,7.3963859e-15,-2.35,8.1157275e-15,-2.82,6.4077261e-15,-0.94,8.5243356e-14,-1.41,1.0981807e-14,-1.88,8.7134707e-15,-2.35,7.3203712e-15,-2.82,5.5838854e-15
-0.92,4.9162103e-14,-1.38,2.514246e-14,-1.84,1.5521282e-14,-2.3,1.3504687e-14,-2.76,1.1583256e-14,-0.92,4.8235356e-14,-1.38,2.4788559e-14,-1.84,1.4367984e-14,-2.3,1.1944773e-14,-2.76,1.1592458e-14,-0.92,9.0465993e-14,-1.38,1.2104685e-14,-1.84,7.4486431e-15,-2.3,8.1210164e-15,-2.76,6.3875736e-15,-0.92,9.108252e-14,-1.38,1.0995359e-14,-1.84,6.9991643e-15,-2.3,6.4652564e-15,-2.76,5.593409e-15
-0.9,5.5467743e-14,-1.35,2.5281323e-14,-1.8,1.4647661e-14,-2.25,1.3550203e-14,-2.7,1.2493416e-14,-0.9,5.5687156e-14,-1.35,2.4957733e-14,-1.8,1.4409168e-14,-2.25,1.2580145e-14,-2.7,1.2472414e-14,-0.9,9.6729095e-14,-1.35,1.1292888e-14,-1.8,7.019875e-15,-2.25,4.8498608e-15,-2.7,5.5626724e-15,-0.9,9.7373687e-14,-1.35,1.1872837e-14,-1.8,6.9838118e-15,-2.25,7.7311932e-15,-2.7,5.190535e-15
-0.88,6.5531078e-14,-1.32,2.6094772e-14,-1.76,1.400877e-14,-2.2,1.2229963e-14,-2.64,1.1594218e-14,-0.88,6.5587584e-14,-1.32,2.7020188e-14,-1.76,1.5551432e-14,-2.2,1.2634975e-14,-2.64,1.2247488e-14,-0.88,1.0250416e-13,-1.32,1.2994763e-14,-1.76,8.2805051e-15,-2.2,8.1124662e-15,-2.64,5.200954e-15,-0.88,1.0219277e-13,-1.32,1.1058201e-14,-1.76,6.9838942e-15,-2.2,6.4734919e-15,-2.64,5.5336275e-15
-0.86,7.8182117e-14,-1.29,2.6478144e-14,-1.72,1.448472e-14,-2.15,1.3587497e-14,-2.58,1.2127368e-14,-0.86,7.9385445e-14,-1.29,2.7374808e-14,-1.72,1.5385533e-14,-2.15,1.2679177e-14,-2.58,1.1824856e-14,-0.86,1.0744475e-13,-1.29,1.3020798e-14,-1.72,9.0687737e-15,-2.15,7.273688e-15,-2.58,5.5807872e-15,-0.86,1.0950446e-13,-1.29,1.1974079e-14,-1.72,9.6201956e-15,-2.15,6.4731773e-15,-2.58,6.4682699e-15
-0.84,9.1009369e-14,-1.26,2.8972472e-14,-1.68,1.5461702e-14,-2.1,1.3172999e-14,-2.52,1.1657438e-14,-0.84,9.2121135e-14,-1.26,2.8299406e-14,-1.68,1.5420098e-14,-2.1,1.3381803e-14,-2.52,1.2458489e-14,-0.84,1.1276981e-13,-1.26,1.2280081e-14,-1.68,9.0947403e-15,-2.1,7.2924748e-15,-2.52,6.4463403e-15,-0.84,1.1475277e-13,-1.26,1.2832671e-14,-1.68,9.6298015e-15,-2.1,8.5936112e-15,-2.52,6.4742028e-15
-0.82,1.0675018e-13,-1.23,2.9643028e-14,-1.64,1.5524888e-14,-2.05,1.2286693e-14,-2.46,1.1650078e-14,-0.82,1.0746482e-13,-1.23,2.8493695e-14,-1.64,1.5771966e-14,-2.05,1.2977415e-14,-2.46,1.2302883e-14,-0.82,1.198375e-13,-1.23,1.3942838e-14,-1.64,8.312803e-15,-2.05,8.1338424e-15,-2.46,5.1950411e-15,-0.82,1.1926182e-13,-1.23,1.2904601e-14,-1.64,8.7583888e-15,-2.05,7.361458e-15,-2.46,6.4411396e-15
-0.8,1.2315894e-13,-1.2,2.9413119e-14,-1.6,1.6253331e-14,-2,1.3652022e-14,-2.4,1.1681292e-14,-0.8,1.2334444e-13,-1.2,2.9592927e-14,-1.6,1.5630088e-14,-2,1.3415627e-14,-2.4,1.1910157e-14,-0.8,1.2669395e-13,-1.2,1.4864566e-14,-1.6,7.4825417e-15,-2,8.1559728e-15,-2.4,7.2416402e-15,-0.8,1.2769924e-13,-1.2,1.422787e-14,-1.6,8.7742569e-15,-2,7.7513503e-15,-2.4,5.211295e-15
-0.78,1.3862193e-13,-1.17,3.0605401e-14,-1.56,1.6540665e-14,-1.95,1.2797141e-14,-2.34,1.1715038e-14,-0.78,1.3818632e-13,-1.17,3.051762e-14,-1.56,1.6531785e-14,-1.95,1.2768546e-14,-2.34,1.2330774e-14,-0.78,1.3552242e-13,-1.17,1.4910677e-14,-1.56,9.1208995e-15,-1.95,8.1556714e-15,-2.34,5.6213958e-15,-0.78,1.3819554e-13,-1.17,1.4379409e-14,-1.56,8.4064126e-15,-1.95,7.769424e-15,-2.34,5.9402408e-15
-0.76,1.5235506e-13,-1.14,3.3148428e-14,-1.52,1.7946787e-14,-1.9,1.283963e-14,-2.28,1.2197879e-14,-0.76,1.5280811e-13,-1.14,3.1950813e-14,-1.52,1.7122755e-14,-1.9,1.3710545e-14,-2.28,1.3058051e-14,-0.76,1.4918563e-13,-1.14,1.6249084e-14,-1.52,9.1271618e-15,-1.9,8.9488172e-15,-2.28,7.2524831e-15,-0.76,1.4888426e-13,-1.14,1.4453487e-14,-1.52,9.6763502e-15,-1.9,6.8630481e-15,-2.28,4.687802e-15
-0.74,1.6376426e-13,-1.11,3.4098975e-14,-1.48,1.7340768e-14,-1.85,1.3749032e-14,-2.22,1.2206494e-14,-0.74,1.6399216e-13,-1.11,3.382305e-14,-1.48,1.7938447e-14,-1.85,1.4152916e-14,-2.22,1.1941483e-14,-0.74,1.6530455e-13,-1.11,1.6281734e-14,-1.48,9.1564999e-15,-1.85,6.9452954e-15,-2.22,7.2620198e-15,-0.74,1.6299248e-13,-1.11,1.5385439e-14,-1.48,8.8062946e-15,-1.85,6.0269804e-15,-2.22,6.4385635e-15
-0.72,1.738221e-13,-1.08,3.6244892e-14,-1.44,1.8431291e-14,-1.8,1.3809007e-14,-2.16,1.3569992e-14,-0.72,1.7295163e-13,-1.08,3.5764896e-14,-1.44,1.8281337e-14,-1.8,1.4209924e-14,-2.16,1.2394507e-14,-0.72,1.8185878e-13,-1.08,1.7260704e-14,-1.44,9.1641046e-15,-1.8,7.3343787e-15,-2.16,7.2676249e-15,-0.72,1.8396616e-13,-1.08,1.6325127e-14,-1.44,8.9254988e-15,-1.8,6.8730098e-15,-2.16,6.4559799e-15
-0.7,1.8230032e-13,-1.05,3.6479569e-14,-1.4,1.8780927e-14,-1.75,1.3865112e-14,-2.1,1.3149736e-14,-0.7,1.8315038e-13,-1.05,3.7155054e-14,-1.4,1.8265895e-14,-1.75,1.3634344e-14,-2.1,1.2258999e-14,-0.7,2.0287856e-13,-1.05,1.6174696e-14,-1.4,7.5557786e-15,-1.75,8.1863519e-15,-2.1,7.2591835e-15,-0.7,2.0428494e-13,-1.05,1.6445275e-14,-1.4,8.5358213e-15,-1.75,6.9693111e-15,-2.1,7.2943767e-15
-0.68,1.9338045e-13,-1.02,3.7712558e-14,-1.36,2.0372131e-14,-1.7,1.5295974e-14,-2.04,1.2738036e-14,-0.68,1.92518e-13,-1.02,3.7943226e-14,-1.36,2.0708151e-14,-1.7,1.4385749e-14,-2.04,1.2711895e-14,-0.68,2.265791e-13,-1.02,1.8393732e-14,-1.36,9.2313589e-15,-1.7,8.1926421e-15,-2.04,7.270667e-15,-0.68,2.2538182e-13,-1.02,1.9988959e-14,-1.36,9.3678944e-15,-1.7,6.5372248e-15,-2.04,7.7278907e-15
-0.66,2.0847332e-13,-0.99,3.8338553e-14,-1.32,2.1023079e-14,-1.65,1.492643e-14,-1.98,1.3213185e-14,-0.66,2.087908e-13,-0.99,3.8515081e-14,-1.32,2.1356576e-14,-1.65,1.4009796e-14,-1.98,1.3153149e-14,-0.66,2.4751596e-13,-0.99,2.029306e-14,-1.32,9.2409237e-15,-1.65,8.9960658e-15,-1.98,8.1355142e-15,-0.66,2.4666603e-13,-0.99,2.0568378e-14,-1.32,9.8006502e-15,-1.65,6.619664e-15,-1.98,7.7325635e-15
-0.64,2.2895799e-13,-0.96,3.8900086e-14,-1.28,2.2197618e-14,-1.6,1.6137767e-14,-1.92,1.3217663e-14,-0.64,2.2950793e-13,-0.96,3.9685346e-14,-1.28,2.1409738e-14,-1.6,1.5878695e-14,-1.92,1.298215e-14,-0.64,2.7408563e-13,-0.96,2.1388373e-14,-1.28,1.0108785e-14,-1.6,7.3416428e-15,-1.92,8.9191644e-15,-0.64,2.7285237e-13,-0.96,2.2518713e-14,-1.28,8.9536014e-15,-1.6,6.6040386e-15,-1.92,6.4757945e-15
-0.62,2.5904918e-13,-0.93,3.7925626e-14,-1.24,2.4072167e-14,-1.55,1.6244475e-14,-1.86,1.2866294e-14,-0.62,2.6066312e-13,-0.93,3.904313e-14,-1.24,2.3736401e-14,-1.55,1.6011856e-14,-1.86,1.4624887e-14,-0.62,3.0398527e-13,-0.93,2.5128853e-14,-1.24,1.0207465e-14,-1.55,6.6196283e-15,-1.86,8.1361994e-15,-0.62,3.0319112e-13,-0.93,2.3604548e-14,-1.24,9.8655231e-15,-1.55,7.0327013e-15,-1.86,7.7496918e-15
-0.6,3.0010574e-13,-0.9,3.8352659e-14,-1.2,2.5308623e-14,-1.5,1.7065186e-14,-1.8,1.3788633e-14,-0.6,3.0067919e-13,-0.9,3.8488342e-14,-1.2,2.5467175e-14,-1.5,1.6838104e-14,-1.8,1.444605e-14,-0.6,3.3884456e-13,-0.9,2.8876315e-14,-1.2,1.1887736e-14,-1.5,5.8003221e-15,-1.8,8.1556714e-15,-0.6,3.4142866e-13,-0.9,2.6164042e-14,-1.2,9.905834e-15,-1.5,6.5690454e-15,-1.8,7.3382258e-15
-0.58,3.499927e-13,-0.87,3.7318077e-14,-1.16,2.703634e-14,-1.45,1.6862292e-14,-1.74,1.3865547e-14,-0.58,3.4906326e-13,-0.87,3.8185792e-14,-1.16,2.7285264e-14,-1.45,1.7691689e-14,-1.74,1.451798e-14,-0.58,3.785011e-13,-0.87,3.3947354e-14,-1.16,1.1110872e-14,-1.45,7.4726777e-15,-1.74,8.1576446e-15,-0.58,3.7860432e-13,-0.87,3.342658e-14,-1.16,1.0846641e-14,-1.45,9.6198942e-15,-1.74,6.0191287e-15
-0.56,4.0104475e-13,-0.84,3.7931171e-14,-1.12,2.8375166e-14,-1.4,1.9116819e-14,-1.68,1.4385579e-14,-0.56,4.0190763e-13,-0.84,3.8599674e-14,-1.12,2.90227e-14,-1.4,1.962671e-14,-1.68,1.4154963e-14,-0.56,4.1607417e-13,-0.84,3.7848285e-14,-1.12,1.1201544e-14,-1.4,9.109663e-15,-1.68,8.1834332e-15,-0.56,4.1712469e-13,-0.84,3.7483365e-14,-1.12,1.0894465e-14,-1.4,8.7685842e-15,-1.68,7.8442997e-15
-0.54,4.5058803e-13,-0.81,4.2065776e-14,-1.08,3.1575366e-14,-1.35,1.9843591e-14,-1.62,1.4530185e-14,-0.54,4.5068757e-13,-0.81,4.2965041e-14,-1.08,3.1768531e-14,-1.35,1.9495418e-14,-1.62,1.5369117e-14,-0.54,4.4887583e-13,-0.81,4.4636284e-14,-1.08,1.3275414e-14,-1.35,8.3448407e-15,-1.62,7.344019e-15,-0.54,4.5029502e-13,-0.81,4.4293083e-14,-1.08,1.1862332e-14,-1.35,8.8186545e-15,-1.62,8.6638798e-15
-0.52,4.9109301e-13,-0.78,5.1854461e-14,-1.04,3.4117073e-14,-1.3,2.1023506e-14,-1.56,1.5966455e-14,-0.52,4.9035038e-13,-0.78,5.1595021e-14,-1.04,3.4091595e-14,-1.3,2.0007094e-14,-1.56,1.5771096e-14,-0.52,4.733743e-13,-0.78,5.3005882e-14,-1.04,1.218907e-14,-1.3,7.5523938e-15,-1.56,7.3700747e-15,-0.52,4.7532474e-13,-0.78,5.4730597e-14,-1.04,1.1073261e-14,-1.3,7.0858167e-15,-1.56,7.4512326e-15
-0.5,5.1769164e-13,-0.75,6.948242e-14,-1,3.6408386e-14,-1.25,2.2253913e-14,-1.5,1.5674441e-14,-0.5,5.1713704e-13,-0.75,6.938576e-14,-1,3.595314e-14,-1.25,2.2122456e-14,-1.5,1.7504002e-14,-0.5,4.8752641e-13,-0.75,6.3254751e-14,-1,1.4329658e-14,-1.25,9.2326058e-15,-1.5,5.7979471e-15,-0.5,4.8670231e-13,-0.75,6.5839041e-14,-1,1.2902258e-14,-1.25,8.9453545e-15,-1.5,6.583472e-15
-0.48,5.2190922e-13,-0.72,9.0970697e-14,-0.96,3.7748006e-14,-1.2,2.4692178e-14,-1.44,1.7612613e-14,-0.48,5.227429e-13,-0.72,9.3241327e-14,-0.96,3.7715175e-14,-1.2,2.4629103e-14,-1.44,1.7716613e-14,-0.48,4.8143106e-13,-0.72,7.9725219e-14,-0.96,1.4138313e-14,-1.2,9.2640128e-15,-1.44,9.0496031e-15,-0.48,4.8158223e-13,-0.72,7.7279238e-14,-0.96,1.4397799e-14,-1.2,9.3943927e-15,-1.44,8.7240632e-15
-0.46,4.9339577e-13,-0.69,1.1918274e-13,-0.92,3.8410022e-14,-1.15,2.6547029e-14,-1.38,1.8721785e-14,-0.46,4.9334457e-13,-0.69,1.1933886e-13,-0.92,3.8985449e-14,-1.15,2.6968462e-14,-1.38,1.9807356e-14,-0.46,4.4114496e-13,-0.69,9.3655631e-14,-0.92,1.6007355e-14,-1.15,1.0205834e-14,-1.38,9.090835e-15,-0.46,4.3910893e-13,-0.69,9.3316364e-14,-0.92,1.5446138e-14,-1.15,9.8734537e-15,-1.38,9.6412703e-15
-0.44,4.1656121e-13,-0.66,1.4796278e-13,-0.88,3.8338932e-14,-1.1,2.8937547e-14,-1.32,2.0430879e-14,-0.44,4.1671768e-13,-0.66,1.4749891e-13,-0.88,3.8996107e-14,-1.1,2.9982107e-14,-1.32,2.055694e-14,-0.44,3.6277697e-13,-0.66,1.0950735e-13,-0.88,1.710851e-14,-1.1,1.1928602e-14,-1.32,8.3563375e-15,-0.44,3.6247683e-13,-0.66,1.0933719e-13,-0.88,1.6532481e-14,-1.1,1.0819961e-14,-1.32,7.9546337e-15
-0.42,3.1560076e-13,-0.63,1.7400032e-13,-0.84,3.7310683e-14,-1.05,3.2696731e-14,-1.26,2.2181445e-14,-0.42,3.1465175e-13,-0.63,1.7418761e-13,-0.84,3.8386429e-14,-1.05,3.2410421e-14,-1.26,2.2532949e-14,-0.42,2.7141543e-13,-0.63,1.1941491e-13,-0.84,1.9525194e-14,-1.05,1.029198e-14,-1.26,7.5514072e-15,-0.42,2.7094982e-13,-0.63,1.1924419e-13,-0.84,2.1200646e-14,-1.05,1.0896698e-14,-1.26,8.9011628e-15
-0.4,2.1793664e-13,-0.6,1.9097947e-13,-0.8,3.7549323e-14,-1,3.5349355e-14,-1.2,2.4233111e-14,-0.4,2.1662258e-13,-0.6,1.9148541e-13,-0.8,3.9114133e-14,-1,3.4604578e-14,-1.2,2.4858952e-14,-0.4,1.8509866e-13,-0.6,1.3228701e-13,-0.8,2.6542884e-14,-1,1.1287434e-14,-1.2,8.4077869e-15,-0.4,1.8560837e-13,-0.6,1.3085159e-13,-0.8,2.4556282e-14,-1,1.1885394e-14,-1.2,9.3749487e-15
-0.38,1.400036e-13,-0.57,2.0776043e-13,-0.76,4.6611951e-14,-0.95,3.7238049e-14,-1.14,2.6613216e-14,-0.38,1.3660043e-13,-0.57,2.0848017e-13,-0.76,4.70365e-14,-0.95,3.7926174e-14,-1.14,2.8233142e-14,-0.38,1.1921262e-13,-0.57,1.4718583e-13,-0.76,3.3607218e-14,-0.95,1.5150131e-14,-1.14,9.3065062e-15,-0.38,1.1697934e-13,-0.57,1.4687541e-13,-0.76,3.4305788e-14,-0.95,1.3314025e-14,-1.14,9.8503911e-15
-0.36,8.4891317e-14,-0.54,2.3143371e-13,-0.72,6.7707646e-14,-0.9,3.8809247e-14,-1.08,3.0930433e-14,-0.36,8.014595e-14,-0.54,2.3214314e-13,-0.72,6.8104723e-14,-0.9,3.8578304e-14,-1.08,3.0409414e-14,-0.36,6.9875201e-14,-0.54,1.672186e-13,-0.72,4.1769656e-14,-0.9,1.4144504e-14,-1.08,1.0244521e-14,-0.36,6.9799118e-14,-0.54,1.685206e-13,-0.72,4.4424751e-14,-0.9,1.5978054e-14,-1.08,1.0004199e-14
-0.34,5.3776754e-14,-0.51,2.7120283e-13,-0.68,9.8962572e-14,-0.85,3.7331492e-14,-1.02,3.395675e-14,-0.34,4.5924015e-14,-0.51,2.7214468e-13,-0.68,9.9164477e-14,-0.85,3.7742712e-14,-1.02,3.488488e-14,-0.34,4.102839e-14,-0.51,1.9895814e-13,-0.68,5.6652613e-14,-0.85,1.7392238e-14,-1.02,1.2004417e-14,-0.34,3.8859722e-14,-0.51,1.9817731e-13,-0.68,5.5849409e-14,-0.85,1.6441507e-14,-1.02,1.0531605e-14
-0.32,4.525589e-14,-0.48,3.37966e-13,-0.64,1.3583389e-13,-0.8,3.7442343e-14,-0.96,3.7568791e-14,-0.32,2.6528222e-14,-0.48,3.3766034e-13,-0.64,1.3651036e-13,-0.8,3.8168034e-14,-0.96,3.8044469e-14,-0.32,2.5243337e-14,-0.48,2.3717197e-13,-0.64,7.5471966e-14,-0.8,2.0418291e-14,-0.96,1.2203648e-14,-0.32,2.1125093e-14,-0.48,2.3700252e-13,-0.64,7.3502893e-14,-0.8,1.9413231e-14,-0.96,1.1962199e-14
-0.3,5.6534279e-14,-0.45,4.2619699e-13,-0.6,1.7159727e-13,-0.75,4.7699712e-14,-0.9,3.8374197e-14,-0.3,1.9053837e-14,-0.45,4.2538721e-13,-0.6,1.71728e-13,-0.75,4.7719607e-14,-0.9,3.9068735e-14,-0.3,1.9254413e-14,-0.45,2.7711274e-13,-0.6,9.667701e-14,-0.75,2.7213506e-14,-0.9,1.4930313e-14,-0.3,1.1138571e-14,-0.45,2.7502592e-13,-0.6,9.636837e-14,-0.75,2.8256371e-14,-0.9,1.4291e-14
