drain TotalCurrent(IdVg_VdLin_n5_des) X,drain TotalCurrent(IdVg_VdLin_n5_des) Y,drain TotalCurrent(IdVg_VdLin_n17_des) X,drain TotalCurrent(IdVg_VdLin_n17_des) Y,drain TotalCurrent(IdVg_VdLin_n21_des) X,drain TotalCurrent(IdVg_VdLin_n21_des) Y,drain TotalCurrent(IdVg_VdLin_n25_des) X,drain TotalCurrent(IdVg_VdLin_n25_des) Y,drain TotalCurrent(IdVg_VdLin_n29_des) X,drain TotalCurrent(IdVg_VdLin_n29_des) Y,drain TotalCurrent(IdVg_VdLin_n35_des) X,drain TotalCurrent(IdVg_VdLin_n35_des) Y,drain TotalCurrent(IdVg_VdLin_n36_des) X,drain TotalCurrent(IdVg_VdLin_n36_des) Y,drain TotalCurrent(IdVg_VdLin_n37_des) X,drain TotalCurrent(IdVg_VdLin_n37_des) Y,drain TotalCurrent(IdVg_VdLin_n38_des) X,drain TotalCurrent(IdVg_VdLin_n38_des) Y,drain TotalCurrent(IdVg_VdLin_n39_des) X,drain TotalCurrent(IdVg_VdLin_n39_des) Y,drain TotalCurrent(IdVg_VdLin_n76_des) X,drain TotalCurrent(IdVg_VdLin_n76_des) Y,drain TotalCurrent(IdVg_VdLin_n77_des) X,drain TotalCurrent(IdVg_VdLin_n77_des) Y,drain TotalCurrent(IdVg_VdLin_n78_des) X,drain TotalCurrent(IdVg_VdLin_n78_des) Y,drain TotalCurrent(IdVg_VdLin_n79_des) X,drain TotalCurrent(IdVg_VdLin_n79_des) Y,drain TotalCurrent(IdVg_VdLin_n80_des) X,drain TotalCurrent(IdVg_VdLin_n80_des) Y,drain TotalCurrent(IdVg_VdLin_n83_des) X,drain TotalCurrent(IdVg_VdLin_n83_des) Y,drain TotalCurrent(IdVg_VdLin_n84_des) X,drain TotalCurrent(IdVg_VdLin_n84_des) Y,drain TotalCurrent(IdVg_VdLin_n85_des) X,drain TotalCurrent(IdVg_VdLin_n85_des) Y,drain TotalCurrent(IdVg_VdLin_n86_des) X,drain TotalCurrent(IdVg_VdLin_n86_des) Y,drain TotalCurrent(IdVg_VdLin_n87_des) X,drain TotalCurrent(IdVg_VdLin_n87_des) Y
0.64,0.00029721448,0.96,0.00032612511,1.28,0.00033632612,1.6,0.00033953401,1.92,0.00034108894,0.64,6.3422062e-05,0.96,7.1233032e-05,1.28,7.4176972e-05,1.6,7.5142576e-05,1.92,7.5574577e-05,0.64,0.00027108645,0.96,0.00031854527,1.28,0.00033382894,1.6,0.00033967395,1.92,0.0003416502,0.64,5.7041278e-05,0.96,6.9430949e-05,1.28,7.3678055e-05,1.6,7.5363955e-05,1.92,7.5940013e-05
0.62,0.00029531371,0.93,0.00032505223,1.24,0.00033566261,1.55,0.00033922638,1.86,0.00034082726,0.62,6.2919805e-05,0.93,7.0935115e-05,1.24,7.3977762e-05,1.55,7.5052531e-05,1.86,7.5502784e-05,0.62,0.00026872848,0.93,0.00031764137,1.24,0.00033323084,1.55,0.00033930448,1.86,0.00034141987,0.62,5.6440995e-05,0.93,6.9184264e-05,1.24,7.3507884e-05,1.55,7.5256545e-05,1.86,7.5874841e-05
0.6,0.00029323631,0.9,0.00032389648,1.2,0.00033490913,1.5,0.0003388764,1.8,0.00034055834,0.6,6.2375091e-05,0.9,7.0614935e-05,1.2,7.37549e-05,1.5,7.4948522e-05,1.8,7.54286e-05,0.6,0.00026615492,0.9,0.00031666084,1.2,0.00033257287,1.5,0.00033888564,1.8,0.00034116451,0.6,5.5787647e-05,0.9,6.8918009e-05,1.2,7.3320988e-05,1.5,7.513485e-05,1.8,7.5801999e-05
0.58,0.00029097312,0.87,0.00032264956,1.16,0.00033406833,1.45,0.00033846887,1.74,0.00034027919,0.58,6.1783063e-05,0.87,7.0271098e-05,1.16,7.3507635e-05,1.45,7.4825951e-05,1.74,7.5350901e-05,0.58,0.00026333934,0.87,0.00031559939,1.16,0.00033185059,1.45,0.00033841112,1.74,0.00034087751,0.58,5.5074591e-05,0.87,6.8630719e-05,1.16,7.3116139e-05,1.45,7.4997056e-05,1.74,7.5719524e-05
0.56,0.0002885007,0.84,0.00032130631,1.12,0.00033313671,1.4,0.00033798674,1.68,0.00033998482,0.56,6.113779e-05,0.84,6.9901456e-05,1.12,7.323525e-05,1.4,7.4679978e-05,1.68,7.5267849e-05,0.56,0.00026024681,0.84,0.00031445018,1.12,0.00033105938,1.4,0.0003378738,1.68,0.00034055105,0.56,5.4294074e-05,0.84,6.8320764e-05,1.12,7.2892042e-05,1.4,7.4841356e-05,1.68,7.5625115e-05
0.54,0.0002857834,0.81,0.00031985993,1.08,0.0003321084,1.35,0.00033741306,1.62,0.0003396671,0.54,6.0432071e-05,0.81,6.9504551e-05,1.08,7.2936935e-05,1.35,7.4505933e-05,1.62,7.5176519e-05,0.54,0.00025683565,0.81,0.00031320711,1.08,0.00033019438,1.35,0.000337265,1.62,0.00034017613,0.54,5.3437379e-05,0.81,6.7986175e-05,1.08,7.2647711e-05,1.35,7.4665942e-05,1.62,7.5516165e-05
0.52,0.00028277413,0.78,0.00031830141,1.04,0.00033097792,1.3,0.00033673293,1.56,0.00033931306,0.52,5.9657886e-05,0.78,6.9078007e-05,1.04,7.2611592e-05,1.3,7.4300079e-05,1.56,7.5072458e-05,0.52,0.00025306166,0.78,0.00031186344,1.04,0.00032925015,1.3,0.00033657718,1.56,0.00033974272,0.52,5.2493967e-05,0.78,6.7625011e-05,1.04,7.238185e-05,1.3,7.4468666e-05,1.56,7.5389824e-05
0.5,0.00027942754,0.75,0.00031661894,1,0.00032972304,1.25,0.00033593447,1.5,0.0003388998,0.5,5.8804787e-05,0.75,6.8619016e-05,1,7.2257626e-05,1.25,7.4059669e-05,1.5,7.494945e-05,0.5,0.00024887655,0.75,0.00031041015,1,0.00032822094,1.25,0.0003358067,1.5,0.00033923996,0.5,5.1451153e-05,0.75,6.7235002e-05,1,7.209304e-05,1.25,7.4248239e-05,1.5,7.524309e-05
0.48,0.00027570971,0.72,0.00031479692,0.96,0.00032835586,1.2,0.00033500164,1.44,0.00033840236,0.48,5.7860126e-05,0.72,6.8124172e-05,0.96,7.1873365e-05,1.2,7.378281e-05,1.44,7.4799706e-05,0.48,0.00024420929,0.72,0.00030883626,0.96,0.00032709443,1.2,0.00033494692,1.44,0.00033865541,0.48,5.0293669e-05,0.72,6.6813198e-05,0.96,7.1779716e-05,1.2,7.4003026e-05,1.44,7.5072917e-05
0.46,0.00027155319,0.69,0.00031282057,0.92,0.00032686183,1.15,0.00033393051,1.38,0.00033779214,0.46,5.6809756e-05,0.69,6.7589043e-05,0.92,7.14567e-05,1.15,7.3468083e-05,1.38,7.4614896e-05,0.46,0.00023897743,0.69,0.00030712606,0.92,0.00032586632,1.15,0.00033399085,1.38,0.00033797851,0.46,4.9003628e-05,0.69,6.6356619e-05,0.92,7.1440096e-05,1.15,7.3731311e-05,1.38,7.4876309e-05
0.44,0.00026687986,0.66,0.00031066363,0.88,0.00032523463,1.1,0.00033271601,1.32,0.00033704089,0.44,5.5634788e-05,0.66,6.7008314e-05,0.88,7.1004803e-05,1.1,7.3114096e-05,1.32,7.4387406e-05,0.44,0.00023306537,0.66,0.00030526789,0.88,0.00032453198,1.1,0.00033293106,1.32,0.00033719719,0.44,4.7559466e-05,0.66,6.5861713e-05,0.88,7.1072027e-05,1.1,7.3431165e-05,1.32,7.4650126e-05
0.42,0.00026159462,0.63,0.00030830361,0.84,0.00032346094,1.05,0.00033134669,1.26,0.00033612547,0.42,5.4312122e-05,0.63,6.6376336e-05,0.84,7.0514124e-05,1.05,7.2719077e-05,1.26,7.4111557e-05,0.42,0.00022634821,0.63,0.00030324489,0.84,0.00032308232,1.05,0.00033175936,1.26,0.00033630157,0.42,4.5934049e-05,0.63,6.5324135e-05,0.84,7.0672996e-05,1.05,7.3100198e-05,1.26,7.4391337e-05
0.4,0.00025556445,0.6,0.00030571291,0.8,0.00032151953,1,0.0003297912,1.2,0.00033501983,0.4,5.2814386e-05,0.6,6.5685226e-05,0.8,6.9980272e-05,1,7.2280564e-05,1.2,7.3783721e-05,0.4,0.00021868819,0.6,0.00030102989,0.8,0.00032150644,1,0.00033046642,1.2,0.00033527336,0.4,4.4098295e-05,0.6,6.4738444e-05,0.8,7.0240461e-05,1,7.2736286e-05,1.2,7.4097593e-05
0.38,0.00024862649,0.57,0.00030285318,0.76,0.00031938474,0.95,0.00032806016,1.14,0.0003337167,0.38,5.1106909e-05,0.57,6.492573e-05,0.76,6.9397141e-05,0.95,7.1795035e-05,1.14,7.3401355e-05,0.38,0.00020994301,0.57,0.00029859335,0.76,0.00031978634,0.95,0.00032904097,1.14,0.00033410734,0.38,4.2017963e-05,0.57,6.4098217e-05,0.76,6.9771103e-05,0.95,7.2336995e-05,1.14,7.3766032e-05
0.36,0.00024059997,0.54,0.00029967576,0.72,0.0003170381,0.9,0.00032612948,1.08,0.00033220396,0.36,4.9146907e-05,0.54,6.4085807e-05,0.72,6.8758507e-05,0.9,7.1257704e-05,1.08,7.296198e-05,0.36,0.00019991225,0.54,0.00029591443,0.72,0.00031790873,0.9,0.00032746483,1.08,0.00033279107,0.36,3.9653834e-05,0.54,6.3395964e-05,0.72,6.9260959e-05,0.9,7.1899161e-05,1.08,7.3393519e-05
0.34,0.00023125099,0.51,0.00029612209,0.68,0.00031444218,0.85,0.00032398235,1.02,0.00033044305,0.34,4.6882381e-05,0.51,6.3150013e-05,0.68,6.8055784e-05,0.85,7.0662891e-05,1.02,7.2462215e-05,0.34,0.00018838394,0.51,0.00029295202,0.68,0.00031585001,0.85,0.00032572155,1.02,0.00033131004,0.34,3.6963853e-05,0.51,6.2622627e-05,0.68,6.8705239e-05,0.85,7.141899e-05,1.02,7.2975928e-05
0.32,0.00022027794,0.48,0.00029210753,0.64,0.00031155679,0.8,0.00032158587,0.96,0.00032843147,0.32,4.4252606e-05,0.48,6.2098224e-05,0.64,6.7277665e-05,0.8,7.0002531e-05,0.96,7.1897033e-05,0.32,0.00017512508,0.48,0.00028965383,0.64,0.00031358953,0.8,0.00032379959,0.96,0.00032964691,0.32,3.3909754e-05,0.48,6.1766516e-05,0.64,6.8098104e-05,0.8,7.0891863e-05,0.96,7.2509236e-05
0.3,0.00020731641,0.45,0.00028752527,0.6,0.00030831954,0.75,0.00031889629,0.9,0.00032613969,0.3,4.1190921e-05,0.45,6.0904854e-05,0.6,6.6409639e-05,0.75,6.9265675e-05,0.9,7.1258739e-05,0.3,0.00015993265,0.45,0.00028596885,0.6,0.00031109342,0.75,0.00032167784,0.9,0.00032777461,0.3,3.0468158e-05,0.45,6.0812834e-05,0.6,6.7432196e-05,0.75,7.0312086e-05,0.9,7.1988649e-05
0.28,0.00019200278,0.42,0.00028222996,0.56,0.00030464453,0.7,0.00031586156,0.84,0.00032353464,0.28,3.7633733e-05,0.42,5.9535259e-05,0.56,6.5432561e-05,0.7,6.8439316e-05,0.84,7.0537365e-05,0.28,0.00014271426,0.42,0.00028182155,0.56,0.00030833606,0.7,0.00031932705,0.84,0.00032566564,0.28,2.6650794e-05,0.42,5.9742713e-05,0.56,6.6698169e-05,0.7,6.9672538e-05,0.84,7.1407791e-05
0.26,0.00017397791,0.39,0.00027600875,0.52,0.00030044043,0.65,0.00031240015,0.78,0.00032055804,0.26,3.3542429e-05,0.39,5.7943048e-05,0.52,6.4321334e-05,0.65,6.7504863e-05,0.78,6.9718323e-05,0.26,0.0001235923,0.39,0.00027711292,0.52,0.00030526787,0.65,0.00031669995,0.78,0.00032329592,0.26,2.2531459e-05,0.39,5.8533141e-05,0.52,6.5884772e-05,0.65,6.8963981e-05,0.78,7.0758627e-05
0.24,0.00015310313,0.36,0.000268612,0.48,0.00029555881,0.6,0.00030841418,0.72,0.00031713349,0.24,2.8940758e-05,0.36,5.6065027e-05,0.48,6.304066e-05,0.6,6.6436253e-05,0.72,6.8782396e-05,0.24,0.0001030462,0.36,0.00027170061,0.48,0.00030183517,0.6,0.00031375946,0.72,0.00032062699,0.24,1.8269351e-05,0.36,5.7153212e-05,0.48,6.4977796e-05,0.6,6.8174835e-05,0.72,7.003078e-05
0.22,0.00012968049,0.33,0.00025965229,0.44,0.00028980416,0.55,0.00030375089,0.66,0.00031314844,0.22,2.3960644e-05,0.33,5.3812261e-05,0.44,6.1540758e-05,0.55,6.5197701e-05,0.66,6.7702242e-05,0.22,8.1982103e-05,0.33,0.00026538159,0.44,0.00029795201,0.55,0.00031044673,0.66,0.00031759622,0.22,1.4098041e-05,0.33,5.5561412e-05,0.44,6.3958277e-05,0.55,6.7290389e-05,0.66,6.9210659e-05
0.2,0.00010468649,0.3,0.00024856036,0.4,0.00028287158,0.5,0.0002982107,0.6,0.00030842899,0.2,1.8863953e-05,0.3,5.1061849e-05,0.4,5.9749345e-05,0.5,6.3737692e-05,0.6,6.6436959e-05,0.2,6.1640003e-05,0.3,0.00025793979,0.4,0.00029351955,0.5,0.00030668349,0.6,0.00031412616,0.2,1.027487e-05,0.3,5.3704814e-05,0.4,6.2800704e-05,0.5,6.629018e-05,0.6,6.8279865e-05
0.18,7.9748266e-05,0.27,0.00023453222,0.36,0.00027431819,0.45,0.00029147956,0.54,0.00030273722,0.18,1.4001615e-05,0.27,4.7643196e-05,0.36,5.7560777e-05,0.45,6.1977963e-05,0.54,6.4926235e-05,0.18,4.3355663e-05,0.27,0.00024905529,0.36,0.00028838836,0.45,0.00030236326,0.54,0.00031012824,0.18,7.0186504e-06,0.27,5.1511634e-05,0.36,6.1470816e-05,0.45,6.5147923e-05,0.54,6.7213086e-05
0.16,5.6771751e-05,0.24,0.00021647101,0.32,0.00026343704,0.4,0.00028304421,0.48,0.00029569989,0.16,9.7166679e-06,0.24,4.3336721e-05,0.32,5.4814009e-05,0.4,5.9796085e-05,0.48,6.3076185e-05,0.16,2.8274698e-05,0.24,0.00023826849,0.32,0.00028236227,0.4,0.00029733091,0.48,0.00030546317,0.16,4.4687154e-06,0.24,4.8884289e-05,0.32,5.9921278e-05,0.4,6.3826851e-05,0.48,6.5975578e-05
0.14,3.7422907e-05,0.21,0.00019307031,0.28,0.00024909641,0.35,0.00027206302,0.42,0.00028668135,0.14,6.2597013e-06,0.21,3.7902523e-05,0.28,5.125793e-05,0.35,5.6993394e-05,0.42,6.0730616e-05,0.14,1.7073054e-05,0.21,0.00022498656,0.28,0.00027517631,0.35,0.00029137022,0.42,0.00029993234,0.14,2.6465862e-06,0.21,4.5692988e-05,0.28,5.8085749e-05,0.35,6.2273906e-05,0.42,6.4517948e-05
0.12,2.2712451e-05,0.18,0.00016308201,0.24,0.00022952447,0.3,0.00025706695,0.36,0.00027454174,0.12,3.7271682e-06,0.18,3.1199129e-05,0.24,4.6506223e-05,0.3,5.3235943e-05,0.36,5.7618151e-05,0.12,9.5871136e-06,0.18,0.00020846055,0.24,0.00026641717,0.3,0.00028412394,0.36,0.00029321966,0.12,1.4630147e-06,0.18,4.1776041e-05,0.24,5.5868456e-05,0.3,6.0409923e-05,0.36,6.2765551e-05
0.1,1.2736645e-05,0.15,0.00012674148,0.2,0.00020195843,0.25,0.00023544577,0.3,0.00025708342,0.1,2.0600651e-06,0.15,2.3478476e-05,0.2,4.0020002e-05,0.25,4.7944159e-05,0.3,5.3237376e-05,0.1,5.0604795e-06,0.15,0.00018767866,0.2,0.00025543448,0.25,0.0002751165,0.3,0.00028483105,0.1,7.632588e-07,0.15,3.694973e-05,0.2,5.3125545e-05,0.25,5.8115389e-05,0.3,6.0599985e-05
0.08,6.6916448e-06,0.12,8.7576933e-05,0.16,0.00016319085,0.2,0.00020257208,0.24,0.00022996803,0.08,1.0711321e-06,0.12,1.5645048e-05,0.16,3.1317612e-05,0.2,4.0180867e-05,0.24,4.6626513e-05,0.08,2.5525592e-06,0.12,0.00016167965,0.16,0.00024123986,0.2,0.00026354897,0.24,0.00027394034,0.08,3.8195937e-07,0.12,3.1081646e-05,0.16,4.9644977e-05,0.2,5.5201604e-05,0.24,5.7827402e-05
0.06,3.3552577e-06,0.09,5.2030096e-05,0.12,0.00011328719,0.15,0.00015244218,0.18,0.00018479417,0.06,5.3356581e-07,0.09,8.9603081e-06,0.12,2.0846981e-05,0.15,2.9023104e-05,0.18,3.6140355e-05,0.06,1.2510416e-06,0.09,0.00013024667,0.12,0.00022237228,0.15,0.00024801643,0.18,0.00025912731,0.06,1.8630082e-07,0.09,2.4273803e-05,0.12,4.5114097e-05,0.15,5.1355706e-05,0.18,5.4112552e-05
0.04,1.6349191e-06,0.06,2.585184e-05,0.08,6.2277138e-05,0.1,8.7898102e-05,0.12,0.00011426645,0.04,2.5898857e-07,0.06,4.3093559e-06,0.08,1.0929781e-05,0.1,1.583186e-05,0.12,2.1072736e-05,0.04,6.0330693e-07,0.06,9.5259991e-05,0.08,0.00019674763,0.1,0.00022606623,0.12,0.00023759736,0.04,8.9611942e-08,0.06,1.7102308e-05,0.08,3.9102008e-05,0.1,4.6067766e-05,0.12,4.8845112e-05
0.02,7.8422517e-07,0.03,1.0731305e-05,0.04,2.5204754e-05,0.05,3.3205407e-05,0.06,4.1993669e-05,0.02,1.2395093e-07,0.03,1.7465902e-06,0.04,4.2313534e-06,0.05,5.6434181e-06,0.06,7.2177782e-06,0.02,2.8850086e-07,0.03,6.1233178e-05,0.04,0.00016174473,0.05,0.00019390611,0.06,0.00020413912,0.02,4.2802088e-08,0.03,1.0566641e-05,0.04,3.1197118e-05,0.05,3.8551277e-05,0.06,4.0940269e-05
-4.4408921e-16,3.7317636e-07,-6.6613381e-16,3.8958639e-06,-8.8817842e-16,7.4807703e-06,-8.8817842e-16,7.6676976e-06,-1.3322676e-15,7.6696618e-06,-4.4408921e-16,5.8901432e-08,-6.6613381e-16,6.2554415e-07,-8.8817842e-16,1.2164767e-06,-8.8817842e-16,1.2486957e-06,-1.3322676e-15,1.2490637e-06,-4.4408921e-16,1.3739583e-07,-6.6613381e-16,3.3517265e-05,-8.8817842e-16,0.00011679183,-8.8817842e-16,0.00014672463,-1.3322676e-15,0.00015087977,-4.4408921e-16,2.0371698e-08,-6.6613381e-16,5.5765294e-06,-8.8817842e-16,2.1621532e-05,-8.8817842e-16,2.8054452e-05,-1.3322676e-15,2.8989367e-05
-0.02,1.7693395e-07,-0.03,1.3183456e-06,-0.04,1.8272753e-06,-0.05,1.3014855e-06,-0.06,9.0000883e-07,-0.02,2.7901218e-08,-0.03,2.1038877e-07,-0.04,2.9313075e-07,-0.05,2.0866562e-07,-0.06,1.4412885e-07,-0.02,6.5312424e-08,-0.03,1.5286667e-05,-0.04,6.8728247e-05,-0.05,8.6682857e-05,-0.06,7.9130987e-05,-0.02,9.6797271e-09,-0.03,2.4762386e-06,-0.04,1.2119779e-05,-0.05,1.5696876e-05,-0.06,1.4253088e-05
-0.04,8.3735819e-08,-0.06,4.3360015e-07,-0.08,4.1620314e-07,-0.1,2.0263513e-07,-0.12,9.5819695e-08,-0.04,1.3201573e-08,-0.06,6.9011668e-08,-0.08,6.6457952e-08,-0.1,3.2350895e-08,-0.12,1.5292184e-08,-0.04,3.1023647e-08,-0.06,5.943287e-06,-0.08,3.0574987e-05,-0.1,3.4348919e-05,-0.12,2.2807134e-05,-0.04,4.5973423e-09,-0.06,9.4629314e-07,-0.08,5.1412697e-06,-0.1,5.8630178e-06,-0.12,3.8339422e-06
-0.06,3.9609256e-08,-0.09,1.4128169e-07,-0.12,9.317354e-08,-0.15,3.1111411e-08,-0.18,1.010753e-08,-0.06,6.245108e-09,-0.09,2.2455618e-08,-0.12,1.4855618e-08,-0.15,4.9640286e-09,-0.18,1.6121229e-09,-0.06,1.4735312e-08,-0.09,2.0851597e-06,-0.12,9.8896168e-06,-0.15,8.3528387e-06,-0.18,3.3984791e-06,-0.06,2.1841916e-09,-0.09,3.2877688e-07,-0.12,1.6061319e-06,-0.15,1.3615943e-06,-0.18,5.478342e-07
-0.08,1.8734867e-08,-0.12,4.5906841e-08,-0.16,2.0799809e-08,-0.2,4.7763033e-09,-0.24,1.0683399e-09,-0.08,2.9540612e-09,-0.12,7.2948225e-09,-0.16,3.3154498e-09,-0.2,7.6144181e-10,-0.24,1.7035646e-10,-0.08,7.0002037e-09,-0.12,6.9688805e-07,-0.16,2.5242709e-06,-0.2,1.4508316e-06,-0.24,3.779411e-07,-0.08,1.0381746e-09,-0.12,1.093907e-07,-0.16,4.0295555e-07,-0.2,2.3195965e-07,-0.24,6.029165e-08
-0.1,8.8627354e-09,-0.15,1.4912647e-08,-0.2,4.6457796e-09,-0.25,7.3462704e-10,-0.3,1.1338183e-10,-0.1,1.3972042e-09,-0.15,2.3692582e-09,-0.2,7.3996374e-10,-0.25,1.1716191e-10,-0.3,1.8083988e-11,-0.1,3.3265716e-09,-0.15,2.2867564e-07,-0.2,5.8360512e-07,-0.25,2.2725742e-07,-0.3,4.0056292e-08,-0.1,4.9355753e-10,-0.15,3.5824609e-08,-0.2,9.259229e-08,-0.25,3.6156037e-08,-0.3,6.3730299e-09
-0.12,4.1940141e-09,-0.18,4.8466759e-09,-0.24,1.038883e-09,-0.3,1.1336578e-10,-0.36,1.2551616e-11,-0.12,6.6097836e-10,-0.18,7.6957372e-10,-0.24,1.6550852e-10,-0.3,1.808014e-11,-0.36,1.9962355e-12,-0.12,1.5811635e-09,-0.18,7.4574351e-08,-0.24,1.3130425e-07,-0.3,3.4964259e-08,-0.36,4.2355541e-09,-0.12,2.3468128e-10,-0.18,1.1668689e-08,-0.24,2.0782581e-08,-0.3,5.5525656e-09,-0.36,6.7337623e-10
-0.14,1.9850278e-09,-0.21,1.5761306e-09,-0.28,2.327211e-10,-0.35,1.7993276e-11,-0.42,1.4230613e-12,-0.14,3.1287927e-10,-0.21,2.5027628e-10,-0.28,3.708779e-11,-0.35,2.8611529e-12,-0.42,2.2910658e-13,-0.14,7.5194678e-10,-0.21,2.4283367e-08,-0.28,2.9370377e-08,-0.35,5.3763204e-09,-0.42,4.4932493e-10,-0.14,1.116653e-10,-0.21,3.7973165e-09,-0.28,4.64306e-09,-0.35,8.5334193e-10,-0.42,7.1418766e-11
-0.16,9.3980104e-10,-0.24,5.1293565e-10,-0.32,5.2436848e-11,-0.4,2.9642334e-12,-0.48,1.5963578e-13,-0.16,1.4821782e-10,-0.24,8.1508804e-11,-0.32,8.3502236e-12,-0.4,4.765089e-13,-0.48,2.9114187e-14,-0.16,3.578347e-10,-0.24,7.9087802e-09,-0.32,6.5699349e-09,-0.4,8.2839619e-10,-0.48,4.8043645e-11,-0.16,5.3195493e-11,-0.24,1.2367409e-09,-0.32,1.0383369e-09,-0.4,1.3140362e-10,-0.48,7.6427989e-12
